USER IDENTITY,USER ADDRESS,PRAISE_REWARD,QUANT_REWARD,NR_OF_PRAISES_QUANTIFIED,REWARDBOARD_REWARD,TOTAL TO RECEIVE
divine_comedian#5493,0x320c338bcf70baaae26e96201c33b48105bc62c2,480.23765260821307,37.64150943396226,300.0,0.0,517.8791620421754
liviade#1387,0xf8d1d34956cea24718cf8687588d6fedbc6d9aa6,476.5604883462819,17.94245283018868,143.0,0.0,494.5029411764706
Juankbell#7458,missing user address,481.7085183129856,0.0,0.0,0.0,481.7085183129856
Tam2140#9361,0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,345.6534406215316,17.94245283018868,143.0,0.0,363.5958934517203
Zeptimus#3359,0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,305.9400665926748,17.94245283018868,143.0,29.450000000000003,353.33251942286347
Nuggan#5183,0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,258.13693118756936,37.64150943396226,300.0,29.450000000000003,325.2284406215316
Mount Manu#3530,0xa2ef65aececb83cd1bd3579a8669779099317952,258.13693118756936,37.64150943396226,300.0,0.0,295.7784406215316
karmaticacid#1218,missing user address,271.37472253052164,0.0,0.0,0.0,271.37472253052164
"griff (ğŸ’œ, ğŸ’œ)#8888",missing user address,264.7558268590455,0.0,0.0,0.0,264.7558268590455
natesuits#4789,missing user address,257.40149833518313,0.0,0.0,0.0,257.40149833518313
ALOYSIOUS#3049,missing user address,253.72433407325195,0.0,0.0,0.0,253.72433407325195
fabiomendes#4802,missing user address,252.9889012208657,0.0,0.0,0.0,252.9889012208657
eduardovegap#0422,0x1d921dff757610fbdb0073479e12c0a07d382677,250.04716981132074,0.0,0.0,0.0,250.04716981132074
chuygarcia.eth#6692,missing user address,247.84087125416204,0.0,0.0,0.0,247.84087125416204
Vitor Marthendal#0090,missing user address,211.80466148723642,0.0,0.0,0.0,211.80466148723642
iviangita#3204,missing user address,208.86293007769146,0.0,0.0,0.0,208.86293007769146
kristofer#1475,0xa32aecda752cf4ef89956e83d60c04835d4fa867,130.17161487236405,37.64150943396226,300.0,29.450000000000003,197.2631243063263
David (please DYOR...)#4116,missing user address,190.47710876803552,0.0,0.0,0.0,190.47710876803552
pKrepe#5682,missing user address,188.2708102108768,0.0,0.0,0.0,188.2708102108768
Vyvy-vi#5040,0x2fa130927814b590623031e846f059df9554fdde,169.88498890122088,0.0,0.0,0.0,169.88498890122088
akrtws (TE Academy)#4246,missing user address,158.8534961154273,0.0,0.0,0.0,158.8534961154273
LBS#6541,missing user address,148.55743618201998,0.0,0.0,0.0,148.55743618201998
markop#2007,missing user address,131.64248057713652,0.0,0.0,0.0,131.64248057713652
sem  ğŸ#0161,missing user address,100.75430077691455,0.0,0.0,0.0,100.75430077691455
durgadas#9280,missing user address,94.87083795782463,0.0,0.0,0.0,94.87083795782463
AmwFund#0979,0x536c7e8f18d09d04697e0d2624b44bba575388c2,49.274001109877915,37.64150943396226,300.0,0.0,86.91551054384018
acidlazzer#5796,0x8aa27e90e139d5ab5704df69429341cbcb2d2464,84.57477802441731,0.0,0.0,0.0,84.57477802441731
GideonRo#3175,0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,83.83934517203107,0.0,0.0,0.0,83.83934517203107
MS#4235,missing user address,82.3684794672586,0.0,0.0,0.0,82.3684794672586
solsista#5370,missing user address,80.89761376248613,0.0,0.0,0.0,80.89761376248613
ygg_anderson#4998,missing user address,73.54328523862375,0.0,0.0,0.0,73.54328523862375
anna-marie#8824,missing user address,67.65982241953385,0.0,0.0,0.0,67.65982241953385
Suga#8514,missing user address,65.45352386237514,0.0,0.0,0.0,65.45352386237514
nic#9212,missing user address,63.247225305216425,0.0,0.0,0.0,63.247225305216425
metaverde#2503,0x8aac40061e258d6e45fd13e214710abdf356285a,61.040926748057714,0.0,0.0,0.0,61.040926748057714
r33pich33p#6906,missing user address,58.099195338512764,0.0,0.0,0.0,58.099195338512764
ZER8ğŸ§ #9093,missing user address,52.951165371809104,0.0,0.0,0.0,52.951165371809104
Jolie_Ze#0295,missing user address,50.00943396226415,0.0,0.0,0.0,50.00943396226415
ddan#2489,missing user address,49.274001109877915,0.0,0.0,0.0,49.274001109877915
Mettodo#7010,0x7710e7e881333fd3396ca5966bed6e72746b612d,11.031492785793564,37.64150943396226,300.0,0.0,48.67300221975583
freshelle#9882,missing user address,44.125971143174255,0.0,0.0,0.0,44.125971143174255
Caeser (PST)#0046,missing user address,42.655105438401776,0.0,0.0,0.0,42.655105438401776
rdfbbx#6437,missing user address,40.448806881243065,0.0,0.0,0.0,40.448806881243065
Usuaâ— Silver#2618,0x914c0e63f98a091e74b7c5e78993bb8de735ae74,0.0,37.64150943396226,300.0,0.0,37.64150943396226
tigeroid#2951,0xd3898129d4acb0f8039b1b9d6367b236f1e6100f,0.0,37.64150943396226,300.0,0.0,37.64150943396226
bear100#9085,0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,0.0,37.64150943396226,300.0,0.0,37.64150943396226
Sha#6179,0x46d79ec988a2f603477e81ff2c0c7edef3901145,0.0,37.64150943396226,300.0,0.0,37.64150943396226
hanners717#2022,0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,0.0,37.64150943396226,300.0,0.0,37.64150943396226
Parrachia#0450,0xe42f8e2c4b778fcd572c55e457ed77db4cb20a69,0.0,37.64150943396226,300.0,0.0,37.64150943396226
lee0007#8152,0x3e31155a1c17c9f85e74828447aec412090a4622,0.0,37.64150943396226,300.0,0.0,37.64150943396226
shawn#7046,0xc68e8827fc1dd3b2bc94ca8b0228268f16dd6cf6,0.0,37.64150943396226,300.0,0.0,37.64150943396226
Maxwe11#7157,0x3f20a6fe04b3a4b37bbbbea826ae23be56baed74,0.0,37.64150943396226,300.0,0.0,37.64150943396226
santigs#9769,missing user address,36.03620976692564,0.0,0.0,0.0,36.03620976692564
mateodaza#3156,missing user address,33.09447835738069,0.0,0.0,0.0,33.09447835738069
witwiki#0518,missing user address,30.152746947835738,0.0,0.0,0.0,30.152746947835738
missing username,0xf9c171fb0480fac34289cc5791519fec1d7978c3,0.0,0.0,0.0,29.450000000000003,29.450000000000003
missing username,0x826976d7c600d45fb8287ca1d7c76fc8eb732030,0.0,0.0,0.0,29.450000000000003,29.450000000000003
missing username,0x5303d37018b0e7e6f4fe8c706b7001735e5d430a,0.0,0.0,0.0,29.450000000000003,29.450000000000003
missing username,0xb22981ba3fe1de2325935c91a3b717168fb86714,0.0,0.0,0.0,29.450000000000003,29.450000000000003
missing username,0x00d18ca9782be1caef611017c2fbc1a39779a57c,0.0,0.0,0.0,29.450000000000003,29.450000000000003
missing username,0xdd505da2e2a8017f38a715948c6b6a2922ba27f0,0.0,0.0,0.0,29.450000000000003,29.450000000000003
heater#9765,missing user address,27.211015538290788,0.0,0.0,0.0,27.211015538290788
Letty#5399,missing user address,27.211015538290788,0.0,0.0,0.0,27.211015538290788
RodriCastillo#1415,missing user address,26.47558268590455,0.0,0.0,0.0,26.47558268590455
Yonks#7762,missing user address,25.740149833518313,0.0,0.0,0.0,25.740149833518313
elessar.eth#7945,missing user address,25.004716981132077,0.0,0.0,0.0,25.004716981132077
MsMagey#8357,missing user address,25.004716981132077,0.0,0.0,0.0,25.004716981132077
jugaadbhatia#0949,missing user address,23.5338512763596,0.0,0.0,0.0,23.5338512763596
amanwithwings#0165,missing user address,19.856687014428413,0.0,0.0,0.0,19.856687014428413
Stefano#8400,missing user address,19.856687014428413,0.0,0.0,0.0,19.856687014428413
Loie#2921,missing user address,19.121254162042174,0.0,0.0,0.0,19.121254162042174
MisterBoyfriend#7096,missing user address,16.914955604883463,0.0,0.0,0.0,16.914955604883463
Josxhua#9528,missing user address,16.914955604883463,0.0,0.0,0.0,16.914955604883463
BiancaGadelha#2667,missing user address,16.91495560488346,0.0,0.0,0.0,16.91495560488346
Rohekbenitez#8753,missing user address,15.444089900110987,0.0,0.0,0.0,15.444089900110987
Yineisy Mota#1449,missing user address,13.973224195338513,0.0,0.0,0.0,13.973224195338513
anson parker#4296,missing user address,13.973224195338512,0.0,0.0,0.0,13.973224195338512
Dan Knobelsdorf#326,missing user address,13.237791342952276,0.0,0.0,0.0,13.237791342952276
Danada#3389,missing user address,12.502358490566039,0.0,0.0,0.0,12.502358490566039
Kris#8703,missing user address,11.7669256381798,0.0,0.0,0.0,11.7669256381798
rodbot2#3621,missing user address,11.031492785793564,0.0,0.0,0.0,11.031492785793564
Ekeneodigwe#1502,missing user address,10.296059933407326,0.0,0.0,0.0,10.296059933407326
xm3van#0929,missing user address,10.296059933407324,0.0,0.0,0.0,10.296059933407324
bfa#7705,0x128b7e7f0bfa7cda46bb4728a0da88dbaa095026,10.296059933407324,0.0,0.0,0.0,10.296059933407324
WhyldWanderer#7002,missing user address,9.560627081021089,0.0,0.0,0.0,9.560627081021089
Babble#2298,missing user address,8.82519422863485,0.0,0.0,0.0,8.82519422863485
magwalk#8115,missing user address,8.82519422863485,0.0,0.0,0.0,8.82519422863485
Mert Ozd#6679,missing user address,8.82519422863485,0.0,0.0,0.0,8.82519422863485
petec#6681,missing user address,8.089761376248614,0.0,0.0,0.0,8.089761376248614
JessicaZartler#2263,missing user address,8.089761376248612,0.0,0.0,0.0,8.089761376248612
Cristian.dll#0304,missing user address,7.3543285238623755,0.0,0.0,0.0,7.3543285238623755
Gus#1951,missing user address,7.3543285238623755,0.0,0.0,0.0,7.3543285238623755
siebold_magnolia#7889,missing user address,7.3543285238623755,0.0,0.0,0.0,7.3543285238623755
MorganicMovement ğŸ„#1085,missing user address,6.618895671476138,0.0,0.0,0.0,6.618895671476138
bends#3537,0x1e975f53956d644868f3ea25690b1bbeda658565,6.618895671476137,0.0,0.0,0.0,6.618895671476137
ricardo.ggz#1868,missing user address,6.618895671476137,0.0,0.0,0.0,6.618895671476137
Cyber Rabbit#3221,missing user address,6.618895671476137,0.0,0.0,0.0,6.618895671476137
innov8tor3#3988,0xbcad90f4a1ed4067d9bc33d4089ff18a82250253,5.8834628190899,0.0,0.0,0.0,5.8834628190899
merkle_ğŸ´#6848,missing user address,5.8834628190899,0.0,0.0,0.0,5.8834628190899
HannahJoJo#7708,missing user address,5.8834628190899,0.0,0.0,0.0,5.8834628190899
DecentralizeSDGs#7544,missing user address,5.148029966703662,0.0,0.0,0.0,5.148029966703662
Javi | jgonz.eth#8431,missing user address,5.148029966703662,0.0,0.0,0.0,5.148029966703662
DJBritStar#9267,missing user address,5.148029966703662,0.0,0.0,0.0,5.148029966703662
hz#8826,missing user address,5.148029966703662,0.0,0.0,0.0,5.148029966703662
UncleBimBim#1401,missing user address,4.412597114317425,0.0,0.0,0.0,4.412597114317425
monstrosity#5714,missing user address,4.412597114317425,0.0,0.0,0.0,4.412597114317425
graial#0787,missing user address,3.6771642619311877,0.0,0.0,0.0,3.6771642619311877
Globallager#4834,missing user address,3.6771642619311877,0.0,0.0,0.0,3.6771642619311877
dab621#852,missing user address,3.6771642619311877,0.0,0.0,0.0,3.6771642619311877
ApeironCreations#9049,missing user address,3.6771642619311877,0.0,0.0,0.0,3.6771642619311877
DaveW#9619,missing user address,3.6771642619311877,0.0,0.0,0.0,3.6771642619311877
patriacaelum (Austin)#3496,missing user address,3.6771642619311873,0.0,0.0,0.0,3.6771642619311873
jon.s#3107,missing user address,3.6771642619311873,0.0,0.0,0.0,3.6771642619311873
DarrenZ#0122,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
amrro#4121,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
knic#3318,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
ğŸ™ peth don't need your eth#8052,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
HBesso31ğŸ™#4560,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
Mr. Rock#5540,missing user address,2.9417314095449503,0.0,0.0,0.0,2.9417314095449503
MrsYonks#0771,missing user address,2.94173140954495,0.0,0.0,0.0,2.94173140954495
casale.eth#6107,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
trangnv#2156,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
BK#7471,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
ğŸ™Musashi13#5579,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
0x0#1806,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
SN#4278,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
Hash17#7062,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
24nico#9513,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
Santiago#0325,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
PabloFM#2890,missing user address,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
calazki#3961,0xf48d4780a886900c263e72d475b1d8b0c7e5a987,2.2062985571587124,0.0,0.0,0.0,2.2062985571587124
andrej#6442,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
TejP#1290,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
wslyvh#1059,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
carlfarterson#5846,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
tÃ¹.Ãºk'z#1449,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
ssystww#3146,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
jeromehartigan#6895,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
randomshinichi#1165,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
cider#4419,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
KZ Flyer#0926,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
johann#1308,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
Emma_13#2010,missing user address,1.4708657047724751,0.0,0.0,0.0,1.4708657047724751
taxil#8577,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
bernard#9024,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
JohnPaller | Opolis#2670,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
Paul Haas#7536,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
RA | Ocean#8791,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
Kojak#5611,missing user address,0.7354328523862376,0.0,0.0,0.0,0.7354328523862376
